Found 22 field files
======================================================================
CROSS-VALIDATION: COMPARING MODEL TYPES
======================================================================
Grid files: 22
Model types: ['random_forest', 'gradient_boosting', 'neural_network']
Strategy: Leave-One-Out Cross-Validation
======================================================================
Loaded grid 'field1': 15 points from coordinates/field1.csv
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  3/22 - field3      : Acc=1.0000, F1=1.0000, N=18
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  4/22 - field4      : Acc=0.6842, F1=0.7267, N=19
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  5/22 - field5      : Acc=1.0000, F1=1.0000, N=14
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  6/22 - field6      : Acc=1.0000, F1=1.0000, N=19
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  7/22 - field7      : Acc=1.0000, F1=1.0000, N=16
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  8/22 - field8      : Acc=1.0000, F1=1.0000, N=13
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  9/22 - field9      : Acc=1.0000, F1=1.0000, N=18
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 10/22 - field10     : Acc=1.0000, F1=1.0000, N=12
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 11/22 - field11     : Acc=1.0000, F1=1.0000, N=22
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 12/22 - field12     : Acc=1.0000, F1=1.0000, N=16
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 13/22 - field13     : Acc=1.0000, F1=1.0000, N=21
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 14/22 - field14     : Acc=1.0000, F1=1.0000, N=27
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 15/22 - field15     : Acc=1.0000, F1=1.0000, N=16
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 16/22 - field16     : Acc=1.0000, F1=1.0000, N=18
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 17/22 - field17     : Acc=1.0000, F1=1.0000, N= 5
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 18/22 - field18     : Acc=1.0000, F1=1.0000, N=16
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 19/22 - field19     : Acc=1.0000, F1=1.0000, N=17
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 20/22 - field20     : Acc=1.0000, F1=1.0000, N=15
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 21/22 - field21     : Acc=1.0000, F1=1.0000, N= 9
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points

Total training grids: 21
  Fold 22/22 - field22     : Acc=1.0000, F1=1.0000, N= 4

  Summary for random_forest:
    Mean Accuracy: 0.9856 ± 0.0658
    Mean F1 Score: 0.9876 ± 0.0569
    Range: [0.6842, 1.0000]
    Training Time: 5.69s

======================================================================
Testing Model: GRADIENT_BOOSTING
======================================================================
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  1/22 - field1      : Acc=1.0000, F1=1.0000, N=15
Added training grid 'field1': 15 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  2/22 - field2      : Acc=1.0000, F1=1.0000, N=11
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  3/22 - field3      : Acc=1.0000, F1=1.0000, N=18
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  4/22 - field4      : Acc=1.0000, F1=1.0000, N=19
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  5/22 - field5      : Acc=1.0000, F1=1.0000, N=14
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  6/22 - field6      : Acc=1.0000, F1=1.0000, N=19
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  7/22 - field7      : Acc=1.0000, F1=1.0000, N=16
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  8/22 - field8      : Acc=1.0000, F1=1.0000, N=13
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
